date,product,sales_amount,customer_age,region
2024-07-08,Tablet,233.88,30,East
2024-03-14,T-Shirt,190.62,48,North
2024-09-05,Smartphone,473.67,42,South
2024-05-02,Smartphone,388.45,60,South
2024-02-16,Jacket,278.06,40,North
2024-05-27,Tablet,310.5,21,South
2024-07-15,Jacket,807.0,33,East
2024-08-18,Shoes,352.93,34,South
2024-12-02,Jeans,216.35,52,East
2024-06-22,Jacket,967.11,41,North
2024-02-16,T-Shirt,937.66,59,East
2024-09-10,Smartwatch,473.22,65,East
2024-11-23,Jacket,95.03,52,West
2024-06-05,Headphones,314.72,38,West
2024-11-05,Shoes,383.32,31,East
2024-02-08,Headphones,407.78,26,East
2024-04-21,T-Shirt,819.77,29,North
2024-09-16,Jacket,531.47,29,North
2024-01-29,Camera,818.73,43,West
2024-08-29,Laptop,758.61,33,West
2024-07-15,Shoes,835.35,53,North
2024-04-24,Tablet,60.28,62,South
2024-10-28,Smartwatch,910.7,33,North
2024-02-21,Smartwatch,441.3,58,South
2024-01-02,Smartwatch,717.7,37,West
2024-12-07,Jeans,495.4,24,East
2024-06-17,Smartwatch,816.2,31,West
2024-03-04,Jacket,647.67,32,West
2024-02-04,Smartwatch,930.93,20,West
2024-06-26,Smartphone,611.27,62,North
2024-01-03,Jeans,356.91,21,North
2024-06-29,Jeans,477.92,44,North
2024-04-01,Jeans,347.49,46,South
2024-12-15,Smartwatch,135.04,24,East
2024-11-08,Jacket,138.79,45,North
2024-05-13,Tablet,762.65,29,South
2024-01-17,Jeans,413.16,35,North
2024-09-30,Jacket,769.46,64,North
2024-08-17,Smartwatch,93.58,31,South
2024-01-27,Smartwatch,70.65,60,North
2024-09-14,T-Shirt,259.56,45,West
2024-11-22,Laptop,142.48,34,North
2024-06-16,Tablet,946.77,56,North
2024-11-15,Jeans,741.25,56,North
2024-02-05,Tablet,529.36,18,East
2024-04-05,Laptop,903.07,23,South
2024-04-14,Jeans,353.56,31,West
2024-03-19,Laptop,310.16,48,South
2024-06-01,Jacket,150.13,44,North
2024-02-10,Tablet,798.74,19,East
2024-08-14,Camera,682.39,65,North
2024-11-04,Jacket,663.68,44,West
2024-01-10,Jacket,291.88,45,North
2024-03-03,Smartphone,361.67,47,West
2024-12-29,Jeans,135.98,41,West
2024-03-15,Jeans,371.61,37,East
2024-09-06,Jeans,237.36,23,South
2024-07-09,Headphones,177.26,37,East
2024-04-06,Jacket,618.02,40,West
2024-07-06,Laptop,829.27,48,East
2024-07-24,Tablet,263.93,54,East
2024-11-26,Jacket,659.51,35,East
2024-07-04,Jacket,269.8,48,West
2024-01-01,Headphones,537.26,51,East
2024-08-13,Smartphone,499.11,49,North
2024-07-28,Laptop,984.02,38,North
2024-10-20,Tablet,556.66,61,South
2024-09-01,Smartwatch,820.91,59,South
2024-04-08,T-Shirt,757.56,48,North
2024-12-28,Smartwatch,724.41,59,West
2024-01-24,Headphones,853.99,38,East
2024-10-28,Headphones,600.58,46,East
2024-09-01,Headphones,187.87,39,West
2024-04-19,Tablet,937.22,42,North
2024-11-03,Headphones,245.87,36,East
2024-09-25,Smartphone,888.64,38,West
2024-03-28,Laptop,670.05,48,South
2024-09-01,Camera,429.32,52,West
2024-09-09,Smartphone,243.63,30,North
2024-01-21,Smartwatch,515.82,25,North
2024-01-14,Headphones,661.77,64,South
2024-08-06,Smartwatch,741.25,42,North
2024-02-09,Camera,797.69,27,West
2024-02-19,Smartwatch,685.73,53,South
2024-08-09,T-Shirt,963.58,51,North
2024-12-29,Jacket,158.89,51,East
2024-10-08,Shoes,660.45,34,South
2024-06-06,Shoes,275.17,18,North
2024-07-22,T-Shirt,306.72,39,North
2024-04-28,Tablet,621.77,39,South
2024-05-30,Smartwatch,95.7,35,South
2024-12-30,Jeans,584.17,20,North
2024-07-18,Laptop,816.68,65,West
2024-11-24,Tablet,669.04,18,East
2024-12-26,Shoes,257.92,26,East
2024-07-27,Laptop,340.29,52,South
2024-12-14,Jacket,276.51,60,North
2024-05-11,Shoes,220.37,31,South
2024-04-27,Smartwatch,466.22,32,South
2024-07-28,Jeans,193.07,40,South
2024-12-05,Laptop,787.07,31,East
2024-11-20,Headphones,280.27,47,East
2024-07-30,Smartwatch,585.29,57,West
2024-08-22,Smartphone,637.5,26,East
2024-06-15,Smartwatch,66.2,24,East
2024-08-05,Headphones,526.16,19,East
2024-11-18,Smartphone,339.92,35,South
2024-12-04,Jacket,170.78,65,East
2024-10-18,Smartphone,995.25,55,East
2024-12-23,Headphones,293.82,61,North
2024-12-20,Jeans,672.05,54,North
2024-07-05,Jeans,858.08,65,North
2024-12-10,Jeans,167.95,30,West
2024-11-19,Jeans,230.44,49,East
2024-03-22,Smartphone,560.15,19,South
2024-02-03,Headphones,652.69,51,West
2024-01-18,Laptop,520.17,19,East
2024-08-01,Shoes,928.11,43,North
2024-01-13,Headphones,373.46,56,East
2024-10-02,Jeans,762.25,28,South
2024-05-04,Laptop,161.56,23,West
2024-11-01,Smartphone,513.27,42,North
2024-01-17,T-Shirt,248.71,21,North
2024-02-24,Smartwatch,565.94,48,North
2024-04-14,Tablet,658.33,19,West
2024-07-12,Jacket,236.56,57,North
2024-05-22,Jeans,721.87,56,North
2024-05-02,Jacket,314.37,33,East
2024-03-28,Smartwatch,468.13,50,East
2024-10-02,Shoes,337.56,53,South
2024-08-26,Tablet,627.3,28,East
